[build] Target=cline-act Platforms=linux/amd64 Registry=ghcr.io/wuodan/llm-agent-dock Version=latest
#8 52.84 Setting up node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#8 52.86 Setting up node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 52.90 Setting up node-flatted (3.2.7~ds-1) ...
#8 52.92 Setting up node-y18n (5.0.8+~5.0.0-3) ...
#8 52.97 Setting up node-fast-deep-equal (3.1.3-3) ...
#8 53.00 Setting up node-shebang-regex (3.0.0-2) ...
#8 53.03 Setting up node-err-code (2.0.3+dfsg-3) ...
#8 53.05 Setting up node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#8 53.09 Setting up node-balanced-match (2.0.0-1) ...
#8 53.12 Setting up node-convert-source-map (1.9.0+~1.5.2-1) ...
#8 53.15 Setting up node-brace-expansion (2.0.1+~1.1.0-1) ...
#8 53.18 Setting up bash-completion (1:2.11-8) ...
#8 53.23 Setting up node-is-stream (3.0.0-4) ...
#8 53.25 Setting up node-spdx-exceptions (2.3.0-2) ...
#8 53.28 Setting up node-js-tokens (8.0.0-2) ...
#8 53.31 Setting up node-core-js (3.33.2-1build2) ...
#8 53.33 Setting up node-interpret (2.2.0-3) ...
#8 53.36 Setting up node-set-blocking (2.0.0-2) ...
#8 53.39 Setting up node-prr (1.0.1-3) ...
#8 53.42 Setting up libcares2:amd64 (1.27.0-1.0ubuntu1) ...
#8 53.44 Setting up node-repeat-string (1.6.1+repack-1) ...
#8 53.47 Setting up tini (0.19.0-1) ...
#8 53.50 Setting up node-globals (13.23.0-1) ...
#8 53.53 Setting up node-deep-is (0.1.4-1) ...
#8 53.55 Setting up node-signal-exit (4.1.0-6) ...
#8 53.58 Setting up node-randombytes (2.1.0+~2.0.0-2) ...
#8 53.60 Setting up node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 53.64 Setting up node-wrappy (1.0.2-3) ...
#8 53.66 Setting up node-text-table (0.2.0-4) ...
#8 53.69 Setting up node-require-directory (2.1.1+~2.1.2-1) ...
#8 53.72 Setting up node-ip (2.0.0+~1.1.0-1ubuntu1) ...
#8 53.75 Setting up node-quick-lru (6.1.1-4) ...
#8 53.77 Setting up node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#8 53.80 Setting up node-punycode (2.2.3-2) ...
#8 53.83 Setting up node-to-fast-properties (3.0.1-3) ...
#8 53.86 Setting up node-defaults (1.0.4+~1.0.3-1) ...
#8 53.89 Setting up nano (7.2-2ubuntu0.1) ...
#8 53.92 update-alternatives: using /bin/nano to provide /usr/bin/editor (editor) in auto mode
#8 53.92 update-alternatives: warning: skip creation of /usr/share/man/man1/editor.1.gz because associated file /usr/share/man/man1/nano.1.gz (of link group editor) doesn't exist
#8 53.93 update-alternatives: using /bin/nano to provide /usr/bin/pico (pico) in auto mode
#8 53.93 update-alternatives: warning: skip creation of /usr/share/man/man1/pico.1.gz because associated file /usr/share/man/man1/nano.1.gz (of link group pico) doesn't exist
#8 53.94 Setting up node-mute-stream (0.0.8+~0.0.1-3) ...
#8 53.97 Setting up node-memfs (3.4.12+~cs1.0.3-1) ...
#8 54.00 Setting up node-mimic-response (3.1.0-8) ...
#8 54.02 Setting up node-commander (9.4.1-1) ...
#8 54.04 Setting up libjs-typedarray-to-buffer (4.0.0-2) ...
#8 54.07 Setting up node-graceful-fs (4.2.10-1) ...
#8 54.11 Setting up ripgrep (14.1.0-1) ...
#8 54.14 Setting up node-merge-stream (2.0.0+~1.1.2-2) ...
#8 54.16 Setting up node-is-path-cwd (2.2.0-2) ...
#8 54.19 Setting up node-jsonify (0.0.1-1) ...
#8 54.21 Setting up node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
#8 54.24 Setting up node-fast-levenshtein (2.0.6+ds-3) ...
#8 54.26 Setting up libjs-regenerate (1.4.2-3) ...
#8 54.29 Setting up node-aproba (2.0.0-3) ...
#8 54.32 Setting up node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#8 54.35 Setting up node-binary-extensions (2.2.0-2) ...
#8 54.38 Setting up node-is-plain-object (5.0.0-7) ...
#8 54.40 Setting up node-eslint-utils (3.0.0-3) ...
#8 54.43 Setting up node-path-dirname (1.0.2-2) ...
#8 54.45 Setting up node-ip-regex (4.3.0+~4.1.1-1) ...
#8 54.48 Setting up node-spdx-license-ids (3.0.12-1) ...
#8 54.51 Setting up node-string-decoder (1.3.0-6) ...
#8 54.53 Setting up node-esutils (2.0.3+~2.0.0-1) ...
#8 54.56 Setting up node-time-stamp (2.2.0-2) ...
#8 54.58 Setting up node-commondir (1.0.1+~1.0.0-1) ...
#8 54.61 Setting up libjs-prettify (2015.12.04+dfsg-1.1) ...
#8 54.64 Setting up libjs-events (3.3.0+~3.0.0-3) ...
#8 54.66 Setting up node-run-queue (2.0.0-3) ...
#8 54.69 Setting up node-core-util-is (1.0.3-1) ...
#8 54.71 Setting up node-json-schema (0.4.0+~7.0.11-1) ...
#8 54.74 Setting up node-uri-js (4.4.0+dfsg-8) ...
#8 54.77 Setting up node-prelude-ls (1.2.1+dfsg-3) ...
#8 54.79 Setting up node-minimatch (9.0.3-4build5) ...
#8 54.82 Setting up libjs-async (0.8.0-6) ...
#8 54.84 Setting up node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#8 54.87 Setting up node-xtend (4.0.2-3) ...
#8 54.91 Setting up node-set-immediate-shim (2.0.0-2) ...
#8 54.93 Setting up node-foreground-child (3.1.1-2) ...
#8 54.96 Setting up node-wordwrap (1.0.0-4) ...
#8 54.98 Setting up node-read (1.0.7-5) ...
#8 55.01 Setting up node-regexpp (3.2.0-5) ...
#8 55.03 Setting up node-is-arrayish (0.3.2-3) ...
#8 55.06 Setting up node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 55.08 Setting up node-esquery (1.4.2~ds-1) ...
#8 55.11 Setting up node-npm-run-path (5.1.0+~4.0.0-8) ...
#8 55.13 Setting up node-is-buffer (2.0.5-2) ...
#8 55.16 Setting up node-color-convert (2.0.1+~cs2.0.0-2) ...
#8 55.19 Setting up node-data-uri-to-buffer (5.0.1~0~2023071921-5) ...
#8 55.21 Setting up node-async-each (1.0.3-3) ...
#8 55.26 Setting up node-isarray (2.0.5-4) ...
#8 55.29 Setting up node-osenv (0.1.5+~0.1.1-1) ...
#8 55.32 Setting up node-is-plain-obj (3.0.0-2) ...
#8 55.34 Setting up node-is-extglob (2.1.1-5) ...
#8 55.37 Setting up node-tapable (2.2.1-3) ...
#8 55.39 Setting up node-shebang-command (2.0.0-1) ...
#8 55.42 Setting up libjs-is-typedarray (1.0.0-4) ...
#8 55.45 Setting up node-lowercase-keys (2.0.0-2) ...
#8 55.47 Setting up node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#8 55.50 Setting up node-decompress-response (6.0.0-2) ...
#8 55.53 Setting up node-process-nextick-args (2.0.1-3) ...
#8 55.56 Setting up node-has-unicode (2.0.1-5) ...
#8 55.59 Setting up node-busboy (1.6.0+~cs2.6.0-2) ...
#8 55.61 Setting up gyp (0.1+20220404git9ecf45e-2) ...
#8 55.85 Setting up libuv1-dev:amd64 (1.48.0-1.1build1) ...
#8 55.88 Setting up node-readable-stream (3.6.0+~cs3.0.0-4build1) ...
#8 55.90 Setting up node-lru-cache (7.14.1-1) ...
#8 55.93 Setting up node-promise-retry (2.0.1-4) ...
#8 55.95 Setting up node-supports-color (8.1.1+~8.1.1-1) ...
#8 55.98 Setting up node-error-ex (1.3.2-4) ...
#8 56.01 Setting up node-once (1.4.1-1) ...
#8 56.03 Setting up node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 56.06 Setting up node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#8 56.09 Setting up node-serialize-javascript (6.0.1-1) ...
#8 56.11 Setting up node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#8 56.14 Setting up node-find-up (6.3.0-7) ...
#8 56.17 Setting up node-kind-of (6.0.3+dfsg-2) ...
#8 56.20 Setting up node-is-binary-path (2.1.0-5) ...
#8 56.23 Setting up node-events (3.3.0+~3.0.0-3) ...
#8 56.26 Setting up node-minimist (1.2.8+~cs5.3.5-1) ...
#8 56.29 Setting up node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 56.32 Setting up node-define-property (2.0.2+really+2.0.2-3) ...
#8 56.35 Setting up node-promzard (0.3.0-2) ...
#8 56.37 Setting up node-wcwidth.js (1.0.2-2) ...
#8 56.40 Setting up node-resolve-cwd (3.0.0-2) ...
#8 56.43 Setting up node-fetch (3.3.2+~cs11.4.11-1) ...
#8 56.46 Setting up node-babel7-runtime (7.20.15+ds1+~cs214.269.168-6build1) ...
#8 56.48 Setting up node-iconv-lite (0.6.3-3) ...
#8 56.51 Setting up node-type-check (0.4.0+dfsg-3) ...
#8 56.54 Setting up node-ansi-styles (6.2.1-2) ...
#8 56.56 Setting up node-pkg-dir (5.0.0-2) ...
#8 56.59 Setting up node-async (0.8.0-6) ...
#8 56.62 Setting up node-optimist (0.6.1+~0.0.30-2) ...
#8 56.64 Setting up node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 56.67 Setting up node-concat-stream (2.0.0+~2.0.0-2) ...
#8 56.70 Setting up node-is-typedarray (1.0.0-4) ...
#8 56.73 Setting up node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
#8 56.76 Setting up node-inflight (1.0.6-2) ...
#8 56.78 Setting up node-hosted-git-info (6.1.1-2) ...
#8 56.81 Setting up node-encoding (0.1.13-2) ...
#8 56.84 Setting up node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 56.86 Setting up node-fs-write-stream-atomic (1.0.10-6) ...
#8 56.89 Setting up node-end-of-stream (1.4.4+~1.4.1-1) ...
#8 56.92 Setting up node-pump (3.0.0-5) ...
#8 56.94 Setting up node-regenerator-transform (0.15.2+~0.10.8-1) ...
#8 56.97 Setting up node-levn (0.4.1+dfsg-2) ...
#8 56.99 Setting up node-spdx-correct (3.1.1-2) ...
#8 57.02 Setting up node-glob (8.1.0+~cs8.5.15-1) ...
#8 57.05 Setting up node-get-stream (6.0.1-1) ...
#8 57.07 Setting up node-got (11.8.5+~cs58.13.36-3) ...
#8 57.10 Setting up node-typedarray-to-buffer (4.0.0-2) ...
#8 57.13 Setting up node-minipass (3.3.6+~cs9.4.19-1) ...
#8 57.15 Setting up node-validate-npm-package-license (3.0.4-2) ...
#8 57.18 Setting up node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#8 57.21 Setting up node-ssri (9.0.1-2) ...
#8 57.24 Setting up node-write-file-atomic (4.0.2+~4.0.0-2) ...
#8 57.27 Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#8 57.30 Setting up node-espree (9.4.1~dfsg-2) ...
#8 57.33 Setting up node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#8 57.36 Setting up node-define-properties (1.2.1+~cs2.2.3-1) ...
#8 57.40 Setting up libnode109:amd64 (18.19.1+dfsg-6ubuntu5) ...
#8 57.44 Setting up nodejs (18.19.1+dfsg-6ubuntu5) ...
#8 57.46 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#8 57.46 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#8 57.48 Setting up node-argparse (2.0.1-2) ...
#8 57.51 Setting up terser (5.19.2-1) ...
#8 57.53 Setting up node-mime (3.0.0+dfsg+~cs6.97.2-1) ...
#8 57.57 Setting up node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#8 57.60 Setting up node-unique-filename (1.1.1+ds-2) ...
#8 57.61 Setting up node-unicode-match-property-ecmascript (2.0.0-2) ...
#8 57.63 Setting up node-defined (1.0.1+~1.0.0-1) ...
#8 57.66 Setting up node-mime-types (2.1.35-2) ...
#8 57.68 Setting up node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#8 57.72 Setting up node-strip-ansi (6.0.1-2) ...
#8 57.75 Setting up node-write (2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 57.77 Setting up node-ignore (5.2.1-1) ...
#8 57.82 Setting up node-chalk (5.3.0-1build1) ...
#8 57.84 Setting up node-which (2.0.2+~cs1.3.2-3) ...
#8 57.87 Setting up node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 57.89 Setting up node-esprima (4.0.1+ds+~4.0.3-2) ...
#8 57.93 Setting up node-is-path-inside (3.0.3-2) ...
#8 57.96 Setting up node-neo-async (2.6.2+~cs3.0.0-3) ...
#8 57.98 Setting up node-mkdirp (1.0.4+~1.0.2-4) ...
#8 58.01 Setting up node-es6-error (4.1.1-5) ...
#8 58.03 Setting up node-archy (1.0.0-6) ...
#8 58.06 Setting up node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#8 58.09 Setting up node-nopt (5.0.0-4) ...
#8 58.12 Setting up node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 58.14 Setting up node-progress (2.0.3-2) ...
#8 58.18 Setting up node-json5 (2.2.3+dfsg-1build1) ...
#8 58.20 Setting up node-ms (2.1.3+~cs0.7.31-3) ...
#8 58.23 Setting up node-rimraf (3.0.2-2) ...
#8 58.25 Setting up node-string-width (4.2.3+~cs13.2.3-1) ...
#8 58.28 Setting up node-regenerate (1.4.2-3) ...
#8 58.30 Setting up node-semver (7.5.4+~7.5.0-2) ...
#8 58.32 Setting up node-picocolors (1.0.0-4) ...
#8 58.35 Setting up node-es-abstract (1.20.4+~cs26.27.47-1) ...
#8 58.37 Setting up node-builtins (5.0.1-1) ...
#8 58.40 Setting up handlebars (3:4.7.7+~4.1.0-1) ...
#8 58.42 Setting up node-object-assign (4.1.1-7) ...
#8 58.45 Setting up node-is-glob (4.0.3-2) ...
#8 58.47 Setting up node-v8-compile-cache (2.4.0-2) ...
#8 58.51 Setting up node-flat-cache (3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 58.53 Setting up node-is-number (7.0.0-4) ...
#8 58.55 Setting up node-for-in (1.0.2-4) ...
#8 58.58 Setting up node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#8 58.60 Setting up node-strip-json-comments (4.0.0-4) ...
#8 58.63 Setting up libnode-dev (18.19.1+dfsg-6ubuntu5) ...
#8 58.67 Setting up node-is-extendable (1.0.1-3) ...
#8 58.69 Setting up node-columnify (1.6.0+~1.5.1-1) ...
#8 58.72 Setting up node-tape (5.6.1+~cs8.20.19-1) ...
#8 58.74 Setting up node-doctrine (3.0.0-4) ...
#8 58.76 Setting up node-copy-concurrently (1.0.5-9) ...
#8 58.79 Setting up node-ajv (8.12.0~ds+~2.1.1-4) ...
#8 58.81 Setting up node-jsesc (3.0.2+~3.0.1-1) ...
#8 58.84 Setting up node-regjsparser (0.9.1+ds-2) ...
#8 58.86 Setting up node-errno (1.0.0-3) ...
#8 58.89 Setting up node-decamelize (4.0.0-2) ...
#8 58.91 Setting up node-move-concurrently (1.0.1-5) ...
#8 58.93 Setting up node-normalize-path (3.0.0+~3.0.0-1) ...
#8 58.96 Setting up node-functional-red-black-tree (1.0.1+20181105-7) ...
#8 58.98 Setting up node-debug (4.3.4+~cs4.1.7-1) ...
#8 59.01 Setting up node-agent-base (7.1.0~0~2023071921-5) ...
#8 59.03 Setting up node-browserslist (4.22.1+~cs6.1.28-1) ...
#8 59.06 Setting up node-yargs-parser (21.1.1+~21.0.0-4) ...
#8 59.08 Setting up node-make-dir (3.1.0-3) ...
#8 59.11 Setting up node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#8 59.14 Setting up node-esrecurse (4.3.0-2) ...
#8 59.16 Setting up node-file-entry-cache (6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 59.19 Setting up node-wrap-ansi (8.0.1+~8.0.1-3) ...
#8 59.21 Setting up node-normalize-package-data (4.0.1+~2.4.1-1) ...
#8 59.24 Setting up node-for-own (1.0.0-3) ...
#8 59.26 Setting up node-eslint-scope (7.1.1+~3.7.4-1) ...
#8 59.29 Setting up node-escodegen (2.1.0+dfsg+~0.0.8-1) ...
#8 59.31 Setting up node-memory-fs (0.5.0+~0.3.3-2) ...
#8 59.34 Setting up node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#8 59.36 Setting up node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 59.39 Setting up node-tar (6.1.13+~cs7.0.5-3) ...
#8 59.41 Setting up node-regenerate-unicode-properties (10.1.0+ds-1) ...
#8 59.44 Setting up node-glob-parent (6.0.2+~5.1.1-2) ...
#8 59.47 Setting up node-enhanced-resolve (5.15.0-1) ...
#8 59.49 Setting up node-postcss (8.4.31+~cs8.0.26-1) ...
#8 59.52 Setting up node-wide-align (1.1.3-4) ...
#8 59.54 Setting up node-npm-package-arg (10.0.0+~3.0.0-2) ...
#8 59.57 Setting up node-anymatch (3.1.3+~cs4.6.1-2) ...
#8 59.60 Setting up node-postcss-modules-extract-imports (3.0.0-2) ...
#8 59.63 Setting up node-https-proxy-agent (7.0.1~0~2023071921-5) ...
#8 59.65 Setting up node-cliui (7.0.4+repack+~cs3.1.0-4) ...
#8 59.68 Setting up node-deep-equal (2.2.3+~cs43.15.94-1) ...
#8 59.71 Setting up node-regexpu-core (5.2.2-3) ...
#8 59.73 Setting up node-yargs (16.2.0+~16.0.4-7) ...
#8 59.76 Setting up node-to-regex-range (5.0.1-4) ...
#8 59.78 Setting up node-cacache (17.0.3+~cs10.3.7-1) ...
#8 59.81 Setting up node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#8 59.84 Setting up node-ajv-keywords (5.1.0-4) ...
#8 59.86 Setting up node-read-package-json (5.0.2+~2.0.0-1) ...
#8 59.89 Setting up node-core-js-compat (3.33.2-1build2) ...
#8 59.92 Setting up node-http-proxy-agent (7.0.0~0~2023071921-5) ...
#8 59.94 Setting up node-clone-deep (4.0.1+~cs7.0.2-1) ...
#8 59.97 Setting up eslint (6.4.0~dfsg+~6.1.9-11build3) ...
#8 60.02 Setting up libjs-util (0.12.5+~1.0.10-1) ...
#8 60.04 Setting up node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#8 60.07 Setting up node-gauge (4.0.4-2) ...
#8 60.10 Setting up node-readdirp (3.6.0-1) ...
#8 60.12 Setting up node-icss-utils (5.1.0+~5.1.0-1) ...
#8 60.15 Setting up node-npm-bundled (2.0.1-2) ...
#8 60.17 Setting up node-schema-utils (4.2.0~ds-3build3) ...
#8 60.20 Setting up node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#8 60.22 Setting up node-npmlog (7.0.1+~4.1.4-1) ...
#8 60.26 Setting up node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#8 60.28 Setting up node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 60.31 Setting up node-fill-range (7.0.1+~7.0.0-1) ...
#8 60.33 Setting up node-util (0.12.5+~1.0.10-1) ...
#8 60.36 Setting up node-assert (2.0.0+~cs3.9.8-2) ...
#8 60.39 Setting up node-gyp (9.3.0-3) ...
#8 60.41 Setting up node-braces (3.0.2+~3.0.1-1) ...
#8 60.44 Setting up node-chokidar (3.6.0-2) ...
#8 60.47 Setting up node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 60.50 Setting up node-micromatch (4.0.5+~4.0.2-1) ...
#8 60.53 Setting up node-globby (13.1.3+~cs16.25.40-2) ...
#8 60.55 Setting up node-del (7.0.0-5) ...
#8 60.58 Setting up node-find-cache-dir (3.3.2+~3.2.1-1) ...
#8 60.61 Setting up node-babel7 (7.20.15+ds1+~cs214.269.168-6build1) ...
#8 60.63 update-alternatives: using /usr/bin/babeljs-7 to provide /usr/bin/babeljs (babeljs) in auto mode
#8 60.64 update-alternatives: using /usr/bin/babeljs-7-external-helpers to provide /usr/bin/babeljs-external-helpers (babeljs-external-helpers) in auto mode
#8 60.64 update-alternatives: using /usr/bin/babeljs-7-node to provide /usr/bin/babeljs-node (babeljs-node) in auto mode
#8 60.65 update-alternatives: using /usr/bin/babeljs-7-parser to provide /usr/bin/babeljs-parser (babeljs-parser) in auto mode
#8 60.67 Setting up node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#8 60.69 Setting up node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#8 60.72 Setting up node-parse-json (5.2.0+~cs5.1.7-1) ...
#8 60.74 Setting up node-read-pkg (5.2.0-2) ...
#8 60.77 Setting up node-istanbul (0.4.5+repack10+~cs98.25.59-2) ...
#8 60.80 Setting up webpack (5.76.1+dfsg1+~cs17.16.16-1) ...
#8 60.83 Setting up node-css-loader (6.8.1+~cs14.0.17-1) ...
#8 60.85 Setting up npm (9.2.0~ds1-2) ...
#8 60.89 Processing triggers for libc-bin (2.39-0ubuntu8.6) ...
#8 60.99 + rm -rf /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_noble-backports_InRelease /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_noble-backports_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_noble-backports_universe_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_noble-updates_InRelease /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_noble-updates_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_noble-updates_multiverse_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_noble-updates_restricted_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_noble-updates_universe_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_noble_InRelease /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_noble_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_noble_multiverse_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_noble_restricted_binary-amd64_Packages.lz4 /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_noble_universe_binary-amd64_Packages.lz4 /var/lib/apt/lists/auxfiles /var/lib/apt/lists/lock /var/lib/apt/lists/packagecloud.io_github_git-lfs_ubuntu_dists_noble_InRelease /var/lib/apt/lists/packagecloud.io_github_git-lfs_ubuntu_dists_noble_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/packages.microsoft.com_ubuntu_24.04_prod_dists_noble_InRelease /var/lib/apt/lists/packages.microsoft.com_ubuntu_24.04_prod_dists_noble_main_binary-all_Packages.lz4 /var/lib/apt/lists/packages.microsoft.com_ubuntu_24.04_prod_dists_noble_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/partial /var/lib/apt/lists/ppa.launchpadcontent.net_git-core_ppa_ubuntu_dists_noble_InRelease /var/lib/apt/lists/ppa.launchpadcontent.net_git-core_ppa_ubuntu_dists_noble_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_noble-security_InRelease /var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_noble-security_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_noble-security_multiverse_binary-amd64_Packages.lz4 /var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_noble-security_restricted_binary-amd64_Packages.lz4 /var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_noble-security_universe_binary-amd64_Packages.lz4
#8 61.00 + locale-gen en_US.UTF-8
#8 61.00 Generating locales (this might take a while)...
#8 61.01   en_US.UTF-8... done
#8 61.96 Generation complete.
#8 DONE 62.6s

#9 [3/7] RUN pipx ensurepath >/dev/null 2>&1 || true
#9 DONE 0.4s

#10 [4/7] RUN python3 -m pip install --break-system-packages --ignore-installed --upgrade pip setuptools wheel
#10 0.550 Collecting pip
#10 0.857   Downloading pip-25.3-py3-none-any.whl.metadata (4.7 kB)
#10 1.050 Collecting setuptools
#10 1.062   Downloading setuptools-80.9.0-py3-none-any.whl.metadata (6.6 kB)
#10 1.122 Collecting wheel
#10 1.135   Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
#10 1.189 Downloading pip-25.3-py3-none-any.whl (1.8 MB)
#10 1.403    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 8.4 MB/s eta 0:00:00
#10 1.416 Downloading setuptools-80.9.0-py3-none-any.whl (1.2 MB)
#10 1.552    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 8.8 MB/s eta 0:00:00
#10 1.564 Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
#10 1.588    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 72.5/72.5 kB 3.1 MB/s eta 0:00:00
#10 1.700 Installing collected packages: wheel, setuptools, pip
#10 3.040 Successfully installed pip-25.3 setuptools-80.9.0 wheel-0.45.1
#10 3.040 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 DONE 3.2s

#11 [5/7] RUN npm config set prefix /usr/local
#11 DONE 0.6s

#12 [6/7] RUN mkdir -p /workspace && ln -sf /workspace /root/workspace
#12 DONE 0.2s

#13 [7/7] RUN /bin/bash <<'EOS'
#13 0.146 + case "${TOOL}" in
#13 0.146 + install_cline
#13 0.146 + npm install -g cline
#13 0.644 npm WARN EBADENGINE Unsupported engine {
#13 0.644 npm WARN EBADENGINE   package: 'cline@1.0.5',
#13 0.644 npm WARN EBADENGINE   required: { node: '>=20.0.0' },
#13 0.644 npm WARN EBADENGINE   current: { node: 'v18.19.1', npm: '9.2.0' }
#13 0.644 npm WARN EBADENGINE }
#13 95.83 
#13 95.83 added 1 package in 2m
#13 95.83 
#13 95.83 18 packages are looking for funding
#13 95.83   run `npm fund` for details
#13 95.84 + return
#13 DONE 95.9s

#14 exporting to docker image format
#14 exporting layers
#14 exporting layers 16.2s done
#14 exporting manifest sha256:4a17813429feac28d10357097100a8df3837df4bc67e5cc4ca21d7fb508c916e 0.0s done
#14 exporting config sha256:dc366cc1f456807424715dc11b15dc08a96a7c99938c04e494fa69ace1d03934 0.0s done
#14 ...

#7 [1/7] FROM ghcr.io/catthehacker/ubuntu:act-latest@sha256:8943e69edcada5141b8c1fcc1a84bab15568a49f438387bd858cb3e4df5a436d
#7 sha256:3bc8ecfadfd5375ec22d774ebf62aeb32d58912f8e03277afc85bf7766f224e7 0B / 31.63MB 0.2s
#7 sha256:3bc8ecfadfd5375ec22d774ebf62aeb32d58912f8e03277afc85bf7766f224e7 2.10MB / 31.63MB 1.1s
#7 sha256:3bc8ecfadfd5375ec22d774ebf62aeb32d58912f8e03277afc85bf7766f224e7 4.19MB / 31.63MB 1.2s
#7 sha256:3bc8ecfadfd5375ec22d774ebf62aeb32d58912f8e03277afc85bf7766f224e7 6.29MB / 31.63MB 1.5s
#7 sha256:3bc8ecfadfd5375ec22d774ebf62aeb32d58912f8e03277afc85bf7766f224e7 8.39MB / 31.63MB 1.7s
#7 sha256:3bc8ecfadfd5375ec22d774ebf62aeb32d58912f8e03277afc85bf7766f224e7 11.53MB / 31.63MB 2.0s
#7 sha256:3bc8ecfadfd5375ec22d774ebf62aeb32d58912f8e03277afc85bf7766f224e7 14.68MB / 31.63MB 2.3s
